Link: https://yugioh.fandom.com/wiki/Order_of_Set_Release


 This article  may require  cleanup  to meet this wiki's standards.   You can help out by re-organizing or re-writing parts of it or checking grammar and spelling.   
 Contents 
 
 1   OCG 
 1.15.12   December 
 
 
 1.16   2015 
 
 1.16.1   January 
 1.16.2   February 
 1.16.3   March 
 1.16.4   April 
 1.16.5   May 
 1.16.6   June 
 1.16.7   July 
 1.16.8   August 
 1.16.9   September 
 1.16.10   October 
 1.16.11   November 
 1.16.12   December 
 
 
 1.17   2016 
 
 1.17.1   January 
 1.17.2   February 
 1.17.3   March 
 1.17.4   April 
 1.17.5   May 
 1.17.6   June 
 1.17.7   July 
 1.17.8   August 
 1.17.9   September 
 1.17.10   October 
 1.17.11   November 
 1.17.12   December 
 
 
 1.18   2017 
 
 1.18.1   January 
 1.18.2   February 
 1.18.3   March 
 1.18.4   April 
 1.18.5   May 
 1.18.6   June 
 1.18.7   July 
 1.18.8   August 
 1.18.9   September 
 1.18.10   October 
 1.18.11   November 
 1.18.12   December 
 
 
 1.19   2018 
 
 1.19.1   January 
 1.19.2   February 
 1.19.3   March 
 1.19.4   April 
 1.19.5   May 
 1.19.6   June 
 1.19.7   July 
 1.19.8   August 
 1.19.9   September 
 1.19.10   October 
 1.19.11   November 
 1.19.12   December 
 
 
 1.20   2019 
 
 1.20.1   January 
 1.20.2   February 
 1.20.3   March 
 1.20.4   April 
 1.20.5   May 
 1.20.6   June 
 1.20.7   July 
 1.20.8   August 
 1.20.9   September 
 1.20.10   October 
 1.20.11   November 
 1.20.12   December 
 
 
 1.21   2020 
 
 1.21.1   January 
 1.21.2   February 
 1.21.3   March 
 1.21.4   April 
 1.21.5   May 
 1.21.6   June 
 1.21.7   July 
 1.21.8   August 
 1.21.9   September 
 1.21.10   October 
 1.21.11   November 
 1.21.12   December 
 
 
 1.22   2021 
 
 1.22.1   January 
 1.22.2   February 
 1.22.3   March 
 1.22.4   April 
 1.22.5   May 
 1.22.6   June 
 
 
 
 
 2   TCG 
 
 2.1   TCG-EN 
 2.2   2002 
 
 2.2.1   March 
 2.2.2   June 
 2.2.3   September 
 2.2.4   October 
 2.2.5   November 
 2.2.6   December 
 
 
 2.3   2003 
 
 2.3.1   March 
 2.3.2   June 
 2.3.3   July 
 2.3.4   September 
 2.3.5   October 
 2.3.6   December 
 
 
 2.4   2004 
 
 2.4.1   March 
 2.4.2   April 
 2.4.3   May 
 2.4.4   June 
 2.4.5   July 
 2.4.6   August 
 2.4.7   September 
 2.4.8   October 
 2.4.9   November 
 2.4.10   December 
 
 
 2.5   2005 
 
 2.5.1   January 
 2.5.2   February 
 2.5.3   March 
 2.5.4   April 
 2.5.5   May 
 2.5.6   June 
 2.5.7   July 
 2.5.8   August 
 2.5.9   September 
 2.5.10   October 
 2.5.11   November 
 2.5.12   December 
 
 
 2.6   2006 
 
 2.6.1   January 
 2.6.2   February 
 2.6.3   March 
 2.6.4   April 
 2.6.5   May 
 2.6.6   July 
 2.6.7   August 
 2.6.8   October 
 2.6.9   November 
 2.6.10   December 
 
 
 2.7   2007 
 
 2.7.1   January 
 2.7.2   February 
 2.7.3   March 
 2.7.4   May 
 2.7.5   June 
 2.7.6   July 
 2.7.7   August 
 2.7.8   September 
 2.7.9   October 
 2.7.10   November 
 2.7.11   December 
 
 
 2.8   2008 
 
 2.8.1   January 
 2.8.2   February 
 2.8.3   March 
 2.8.4   April 
 2.8.5   May 
 2.8.6   June 
 2.8.7   July 
 2.8.8   August 
 2.8.9   September 
 2.8.10   October 
 2.8.11   November 
 2.8.12   December 
 
 
 2.9   2009 
 
 2.9.1   January 
 2.9.2   February 
 2.9.3   March 
 2.9.4   April 
 2.9.5   May 
 2.9.6   June 
 2.9.7   July 
 2.9.8   August 
 2.9.9   September 
 2.9.10   October 
 2.9.11   November 
 2.9.12   December 
 
 
 2.10   2010 
 
 2.10.1   January 
 2.10.2   February 
 2.10.3   March 
 2.10.4   April 
 2.10.5   May 
 2.10.6   June 
 2.10.7   July 
 2.10.8   August 
 2.10.9   September 
 2.10.10   October 
 2.10.11   November 
 2.10.12   December 
 
 
 2.11   2011 
 
 2.11.1   January 
 2.11.2   February 
 2.11.3   March 
 2.11.4   April 
 2.11.5   May 
 2.11.6   June 
 2.11.7   July 
 2.11.8   August 
 2.11.9   September 
 2.11.10   October 
 2.11.11   November 
 2.11.12   December 
 
 
 2.12   2012 
 
 2.12.1   January 
 2.12.2   February 
 2.12.3   March 
 2.12.4   April 
 2.12.5   May 
 2.12.6   June 
 2.12.7   July 
 2.12.8   August 
 2.12.9   September 
 2.12.10   October 
 2.12.11   November 
 2.12.12   December 
 
 
 2.13   2013 
 
 2.13.1   January 
 2.13.2   February 
 2.13.3   March 
 2.13.4   April 
 2.13.5   May 
 2.13.6   June 
 2.13.7   July 
 2.13.8   August 
 2.13.9   September 
 2.13.10   October 
 2.13.11   November 
 2.13.12   December 
 
 
 2.14   2014 
 
 2.14.1   January 
 2.14.2   February 
 2.14.3   March 
 2.14.4   April 
 2.14.5   May 
 2.14.6   June 
 2.14.7   July 
 2.14.8   August 
 2.14.9   September 
 2.14.10   October 
 2.14.11   November 
 2.14.12   December 
 
 
 2.15   2015 
 
 2.15.1   January 
 2.15.2   February 
 2.15.3   March 
 2.15.4   April 
 2.15.5   May 
 2.15.6   June 
 2.15.7   July 
 2.15.8   August 
 2.15.9   September 
 2.15.10   October 
 2.15.11   November 
 2.15.12   December 
 
 
 2.16   2016 
 
 2.16.1   January 
 2.16.2   February 
 2.16.3   March 
 2.16.4   April 
 2.16.5   May 
 2.16.6   June 
 2.16.7   July 
 2.16.8   August 
 2.16.9   September 
 2.16.10   October 
 2.16.11   November 
 2.16.12   December 
 
 
 2.17   2017 
 
 2.17.1   January 
 2.17.2   February 
 2.17.3   March 
 2.17.4   April 
 2.17.5   May 
 2.17.6   June 
 2.17.7   July 
 2.17.8   August 
 2.17.9   September 
 2.17.10   October 
 2.17.11   November 
 2.17.12   December 
 
 
 2.18   2018 
 
 2.18.1   January 
 2.18.2   February 
 2.18.3   March 
 2.18.4   April 
 2.18.5   May 
 2.18.6   June 
 2.18.7   July 
 2.18.8   August 
 2.18.9   September 
 2.18.10   October 
 2.18.11   November 
 2.18.12   December 
 
 
 2.19   2019 
 
 2.19.1   January 
 2.19.2   February 
 2.19.3   March 
 2.19.4   April 
 2.19.5   May 
 2.19.6   June 
 2.19.7   July 
 2.19.8   August 
 2.19.9   September 
 2.19.10   October 
 2.19.11   November 
 2.19.12   December 
 
 
 2.20   2020 
 
 2.20.1   January 
 2.20.2   February 
 2.20.3   March 
 2.20.4   April 
 2.20.5   May 
 2.20.6   June 
 2.20.7   July 
 2.20.8   August 
 2.20.9   September 
 2.20.10   October 
 2.20.11   November 
 2.20.12   December 
 
 
 2.21   2021 
 
 2.21.1   January 
 2.21.2   February 
 2.21.3   April 
 2.21.4   May 
 2.21.5   June 
 
 
 2.22   TCG-NA 
 2.23   TCG-EU 
 2.24   TCG-AU 
 2.25   TCG-FR 
 2.26   TCG-DE 
 2.27   TCG-FC 
 2.28   TCG-IT 
 2.29   TCG-PT 
 2.30   TCG-SP 
 2.31   Main Series Booster Packs 
 2.32   Other sets 
 2.33   Special Edition sets 
 2.34   Reprint sets and Duelist Packs 
 2.35   Tournament Packs and participation awards 
 2.36   Video game promotional cards 
 2.37   Collectible Tins 
 2.38   Promotional cards 
 2.39   Magazine, Manga, Movie, Toy, and McDonald's promotional cards 
 2.40   Starter Decks 
 2.41   Structure Decks 
 2.42   Make-A-Wish Foundation 
 
 
 3   Combined table 
 
 
 
 This is a preliminary list of the order of TCG and OCG Set releases.
 
 OCG 
 Series 1 
 Main article:  Series 1 
 
 
 Abbr. [n 1] 
 
 Name
 
 Type
 
 Release date
 
 Notes
 
 
 V1 
 Vol.1 
 Booster Pack  Set 
 01999-02-04 4 February 1999 
 
 
 
 T0 
 Yu-Gi-Oh! Duel Monsters National Tournament attendance card 
 Tournament promotional set 
 01999-02-21 21 February 1999 
 Kanan the Swordmistress 
 
 
 T0 
 Yu-Gi-Oh! Duel Monsters National Tournament prize cards 
 Tournament promotional set 
 01999-02-21 21 February 1999 
 
 
 
 B01 
 Booster 1 
 Booster Pack  Set 
 01999-03-01 1 March 1999 
 
 
 
 SB 
 Starter Box: Theatrical Release 
 Starter Deck 
 01999-03-06 6 March 1999 
 with the release of  Yu-Gi-Oh! the Movie  in Japan
 
 
 SB 
 Starter Box 
 Starter Deck 
 01999-03-18 18 March 1999 
 
 
 
 SBP 
 Starter Box pre-order promotional card 
 Pre-order promotional card 
 01999-03-18 18 March 1999 
 Celtic Guardian  ( SR )
 
 
 V2 
 Vol.2 
 Booster Pack  Set 
 01999-03-27 27 March 1999 
 
 
 
 DME 
 Duel Monsters II tournament meeting experience promotional card 
 Tournament promotional set 
 01999-04-29 29 April 1999 
 Aqua Madoor  ( UScR )
 
 
 SBG 
 Official Guide Starter Book promotional card 
 Guide Promotional Set 
 01999-05-05 5 May 1999 
 Flame Swordsman  ( UScR )
 
 
 B02 
 Booster 2 
 Booster Pack  Set 
 01999-05-25 25 May 1999 
 
 
 
 V3 
 Vol.3 
 Booster Pack  Set 
 01999-05-27 27 May 1999 
 
 
 
 L1 
 Limited Edition: Yugi Pack 
 Limited Edition  Pack 
 01999-06-01 1 June 1999 
 
 
 
 L1 
 Limited Edition: Kaiba Pack 
 Limited Edition Pack 
 01999-06-01 1 June 1999 
 
 
 
 L1 
 Limited Edition: Joey Pack 
 Limited Edition Pack 
 01999-06-01 1 June 1999 
 
 
 
 VJ 
 V Jump August 1999 Special Present Set A 
 Magazine Promotional Set 
 01999-06-21 21 June 1999 
 Trial of Nightmare  ( UScR ) Kanan the Swordmistress  ( UScR ) The 13th Grave  ( UScR )
 
 
 VJ 
 V Jump August 1999 Special Present Set B 
 Magazine Promotional Set 
 01999-06-21 21 June 1999 
 Turtle Tiger  ( UScR ) Celtic Guardian  ( UScR ) Dark King of the Abyss  ( UScR )
 
 
 T1 
 Yu-Gi-Oh! Duel Monsters II: Dark duel Stories Duelist Legend in Tokyo Dome invitation cards 
 Tournament promotional set 
 01999-07-01 1 July 1999 
 Duelist Kingdom  ( C ) Glory of the King's Hand  ( C ) Set Sail for The Kingdom  ( C )
 
 
 B03 
 Booster 3 
 Booster Pack  Set 
 01999-07-05 5 July 1999 
 
 
 
 G2 
 Yu-Gi-Oh! Duel Monsters II: Dark duel Stories promotional cards 
 Video Game Promotional Card Set 
 01999-07-08 8 July 1999 
 
 
 
 G2-B 
 Yu-Gi-Oh! Duel Monsters II: Dark duel Stories Game Guide 1 promotional card 
 Guide Promotional Set 
 01999-07-13 13 July 1999 
 Right Arm of the Forbidden One  ( UR )
 
 
 V4 
 Vol.4 
 Booster Pack  Set 
 01999-07-22 22 July 1999 
 
 
 
 G2-B 
 Yu-Gi-Oh! Duel Monsters II: Dark duel Stories Game Guide 2 promotional card 
 Guide Promotional Set 
 01999-08-10 10 August 1999 
 Left Arm of the Forbidden One  ( UR )
 
 
 VB1 
 The Valuable Book 1 promotional cards 
 The Valuable Book  Promotional Set 
 01999-08-20 20 August 1999 
 Dokurorider  ( UR ) Revival of Dokurorider  ( UR )
 
 
 B04 
 Booster 4 
 Booster Pack  Set 
 01999-08-26 26 August 1999 
 
 
 
 P1 
 Premium Pack 
 Premium Pack 
 01999-08-26 26 August 1999 
 
 
 
 T1 
 Yu-Gi-Oh! Duel Monsters II: Dark duel Stories Duelist Legend in Tokyo Dome attendance cards 
 Tournament promotional set 
 01999-08-26 26 August 1999 
 
 
 
 T1 
 Yu-Gi-Oh! Duel Monsters II: Dark duel Stories Duelist Legend in Tokyo Dome participation cards 
 Tournament promotional set 
 01999-08-26 26 August 1999 
 
 
 
 T1 
 Yu-Gi-Oh! Duel Monsters II: Dark duel Stories Duelist Legend in Tokyo Dome prize cards 
 Tournament Prize Cards 
 01999-08-26 26 August 1999 
 
 
 
 V5 
 Vol.5 
 Booster Pack  Set 
 01999-09-23 23 September 1999 
 
 
 
 B05 
 Booster 5 
 Booster Pack  Set 
 01999-10-17 17 October 1999 
 
 
 
 V6 
 Vol.6 
 Booster Pack  Set 
 01999-11-18 18 November 1999 
 
 
 
 B06 
 Booster 6 
 Booster Pack  Set 
 01999-12-01 1 December 1999 
 
 
 
 WJ 
 Weekly Shōnen Jump promotional cards 
 Magazine Promotional Set 
 01999-12-07 7 December 1999 
 Dark Magician  ( UR )  (Chinese) 
 
 
 VJ 
 V Jump promotional cards 
 Magazine Promotional Set 
 01999-12-09 9 December 1999 
 Blue-Eyes White Dragon  ( UR )  (Chinese) 
 
 
 S1 
 Yu-Gi-Oh! True Duel Monsters: Sealed Memories promotional cards 
 Video Game Promotional Set 
 01999-12-09 9 December 1999 
 
 
 
 S1-B 
 Yu-Gi-Oh! True Duel Monsters: Sealed Memories Game Guide promotional card 
 Guide Promotional Set 
 01999-12-14 14 December 1999 
 Black Magic Ritual  ( UR )
 
 
 E 
 EX Starter Box 
 Starter Deck 
 01999-12-16 16 December 1999 
 
 
 
 
 Jump Festa 2000 promotional cards 
 Jump Festa  Promotional Set 
 01999-12-18 18 December 1999 
 Blue-Eyes White Dragon  ( ScR )
 
 
 P2 
 Premium Pack 2 
 Premium Pack 
 01999-12-18 18 December 1999 
 
 
 
 V7 
 Vol.7 
 Booster Pack  Set 
 02000-01-27 27 January 2000 
 
 
 
 B07 
 Booster 7 
 Booster Pack  Set 
 02000-03-01 1 March 2000 
 
 
 
 DC 
 Dark Ceremony Edition 
 Premium Pack 
 02000-03-23 23 March 2000 
 
 
 
 
 ↑   †   Cite error: Invalid  <ref>  tag; name "series-1-abbrs" defined multiple times with different content 
 
 
 Series 2 
 Main article:  Series 2 
 
 
 Abbr.
 
 Name
 
 Type
 
 Release date
 
 Notes
 
 
 WJ 
 Limited Edition 2 
 Limited Edition Pack 
 02000-04-01 1 April 2000 
 
 
 
 MR 
 Magic Ruler 
 Booster Pack  Set 
 02000-04-20 20 April 2000 
 
 
 
 VB 
 The Valuable Book 2 promotional cards 
 The Valuable Book Promotional Set 
 02000-04-20 20 April 2000 
 VB-01   Dark-Eyes Illusionist  ( UR ) VB-02   Black Illusion Ritual  ( UR )
 
 
 LB 
 Legend of Blue Eyes White Dragon 
 Booster Pack  Set 
 02000-05-18 18 May 2000 
 
 
 
 VJ 
 V Jump July 2000 promotional card 
 Magazine Promotional Set 
 02000-05-20 20 May 2000 
 VJ-01   Garnecia Elefantis  ( UR )
 
 
 B1 
 Booster R1 
 Booster Pack  Reprint Set 
 02000-06-23 23 June 2000 
 
 
 
 G3 
 Yu-Gi-Oh! Duel Monsters III: Tri-Holy God Advent promotional cards 
 Video Game Promotional Set 
 02000-07-07 7 July 2000 
 
 
 
 G3-B 
 Yu-Gi-Oh! Duel Monsters 3: Tri-Holy God Advent Game Guide 1 promotional card 
 Guide Promotional Set 
 02000-07-07 7 July 2000 
 G3-B1   Panther Warrior  ( UR )
 
 
 PS 
 Pharaoh's Servant 
 Booster Pack  Set 
 02000-07-13 13 July 2000 
 
 
 
 G3 
 Yu-Gi-Oh! Duel Monsters III: Tri-Holy God Advent Official Tournament Street Duel Legend of Power prize card 
 Tournament Prize Cards 
 02000-07-25 25 July 2000 
 G3-11   Dark Magician Girl  ( R / ScR )
 
 
 PG 
 Phantom God 
 Booster Pack  Set 
 02000-08-10 10 August 2000 
 
 
 
 P3 
 Premium Pack 3 
 Premium Pack 
 02000-08-10 10 August 2000 
 
 
 
 G3-B 
 Yu-Gi-Oh! Duel Monsters 3: Tri-Holy God Advent Game Guide 2 promotional card 
 Guide Promotional Set 
 02000-08-10 10 August 2000 
 G3-B2   Time Machine  ( UR )
 
 
 B2 
 Booster R2 
 Booster Pack  Reprint Set 
 02000-09-09 9 September 2000 
 
 
 
 CA 
 Curse of Anubis 
 Booster Pack  Set 
 02000-09-28 28 September 2000 
 
 
 
 RB 
 Revival of Black Demons Dragon 
 Booster Pack  Set 
 02000-10-26 26 October 2000 
 
 
 
 VJ 
 V Jump promotional cards 
 Magazine Promotional Set 
 02000-11-20 20 November 2000 
 VJ-02   Total Defense Shogun  ( UR )
 
 
 B3 
 Booster R3 
 Booster Pack  Reprint Set 
 02000-11-23 23 November 2000 
 
 
 
 EX 
 EX-R Starter Box 
 Starter Deck 
 02000-11-23 23 November 2000 
 
 
 
 G4 
 Yu-Gi-Oh! Duel Monsters 4: Battle of Great Duelist promotional cards 
 Video Game Promotional Set 
 02000-12-07 7 December 2000 
 
 
 
 G4-B 
 Yu-Gi-Oh! Duel Monsters 4: Battle of Great Duelist Game Guide 1 promotional card 
 Guide Promotional Set 
 02000-12-07 7 December 2000 
 G4-B1   Berfomet  ( UR )
 
 
 TB 
 Thousand Eyes Bible 
 Booster Pack  Set 
 02000-12-14 14 December 2000 
 
 
 
 TR 
 The Thousand Rule Bible promotional card 
 Rulebook Promotional Set 
 02000-12-21 21 December 2000 
 TR-01   Multiply  ( UR )
 
 
 VB 
 The Valuable Book 3 promotional cards 
 The Valuable Book Promotional Set 
 02000-12-21 21 December 2000 
 VB-03   Rocket Warrior  ( UR ) VB-04   Nightmare's Steelcage  ( UR )
 
 
 G4-B 
 Yu-Gi-Oh! Duel Monsters 4: Battle of Great Duelist Game Guide 2 promotional card 
 Guide Promotional Set 
 02000-12-21 21 December 2000 
 G4-B2   Chimera the Flying Mythical Beast  ( UR )
 
 
 P4 
 Premium Pack 4 
 Premium Pack 
 02001-01-18 18 January 2001 
 
 
 
 WJ 
 Weekly Shōnen Jump promotional cards 
 Magazine Promotional Set 
 02001-02-10 10 February 2001 
 WJ-01   Archfiend of Gilfer  ( UR )
 
 
 ME 
 Metal Raiders 
 Booster Pack  Set 
 02001-02-22 22 February 2001 
 
 
 
 T2 
 Second National Tournament prize cards 
 Tournament Prize Cards 
 02001-03-01 March 2001 
 T2-01   Masahiro the Dark Clown  ( UR ) T2-02   Yasushi the Skull Knight  ( UR ) T2-03   Tomohiro the Mountain Warrior  ( UR )
 
 
 L3 
 Limited Edition 3 
 Limited Edition Pack 
 02001-04-10 10 April 2001 
 
 
 
 SM 
 Spell of Mask 
 Booster Pack  Set 
 02001-04-19 19 April 2001 
 
 
 
 VJ 
 V Jump promotional cards 
 Magazine Promotional Set 
 02001-05-21 21 May 2001 
 VJ-03   Cyber Harpie Lady  ( UR )
 
 
 - 
 Weekly Shōnen Jump promotional cards 
 Magazine Promotional Set 
 02001-06-18 18 June 2001 
 Dark Magician  ( UR )  (Asian-English) Blue-Eyes White Dragon  ( UR )  (Asian-English) 
 
 
 YU 
 Structure Deck: Yugi 
 Structure Deck 
 02001-06-28 28 June 2001 
 
 
 
 G5 
 Yu-Gi-Oh! Duel Monsters 5 Expert 1 promotional cards 
 Video Game Promotional Set 
 02001-07-05 5 July 2001 
 
 
 
 G5-B 
 Yu-Gi-Oh! Duel Monsters 5 Expert 1 Game Guide 1 promotional card 
 Guide Promotional Set 
 02001-07-05 5 July 2001 
 
 
 
 LN 
 Labyrinth of Nightmare 
 Booster Pack 
 02001-07-21 21 July 2001 
 
 
 
 WJ 
 Weekly Shōnen Jump 2001, Issue 35 promotional card 
 Magazine Promotional Set 
 02001-07-31 31 July 2001 
 
 
 
 WJ 
 Weekly Shōnen Jump 2001, Issue 36–37 promotional card 
 Magazine Promotional Set 
 02001-08-07 7 August 2001 
 
 
 
 G5-B 
 Yu-Gi-Oh! Duel Monsters 5 Expert 1 Game Guide 2 promotional card 
 Guide Promotional Set 
 02001-08-08 8 August 2001 
 
 
 
 T3 
 Asia Championship 2001 prize cards 
 Tournament Prize Cards 
 02001-08-12 12 August 2001 
 
 
 
 BC 
 Booster Chronicle 
 Booster Pack Reprint Set 
 02001-08-30 30 August 2001 
 
 
 
 S2 
 Yu-Gi-Oh! True Duel Monsters 2: Succeeded Memories promotional cards 
 Video Game Promotional Set 
 02001-09-06 6 September 2001 
 
 
 
 S2-B 
 Yu-Gi-Oh! True Duel Monsters 2: Succeeded Memories Game Guide Promos 
 Guide Promotional Set 
 02001-09-06 6 September 2001 
 
 
 
 SC 
 Struggle of Chaos 
 Booster Pack Set 
 02001-09-20 20 September 2001 
 
 
 
 JY 
 Structure Deck: Joey 
 Structure Deck 
 02001-10-25 25 October 2001 
 
 
 
 MA 
 Mythological Age 
 Booster Pack Set 
 02001-11-29 29 November 2001 
 
 
 
 G6 
 Yu-Gi-Oh! Duel Monsters 6 Expert 2 promotional cards 
 Video Game Promotional Set 
 02001-12-20 20 December 2001 
 
 
 
 G6-B 
 Yu-Gi-Oh! Duel Monsters VI: Expert 2 Game Guide 1 promotional card 
 Guide Promotional Set 
 02001-12-20 20 December 2001 
 
 
 
 VJ 
 V Jump February 2002 promotional card 
 Magazine Promotional Set 
 02001-12-21 21 December 2001 
 
 
 
 P5 
 Premium Pack 5 
 Premium Pack 
 02001-12-22 22 December 2001 
 
 
 
 WJ 
 Weekly Shōnen Jump 2002, Issue 4–5 promotional card 
 Magazine Promotional Set 
 02001-12-28 28 December 2001 
 
 
 
 KA 
 Structure Deck: Kaiba 
 Structure Deck 
 02002-01-24 24 January 2002 
 
 
 
 VB 
 The Valuable Book 4 promotional cards 
 The Valuable Book Promotional Set 
 02002-01-25 25 January 2002 
 
 
 
 G6-B 
 Yu-Gi-Oh! Duel Monsters VI: Expert 2 Game Guide 2 promotional card 
 Guide Promotional Set 
 02002-01-28 28 January 2002 
 
 
 
 PH 
 Pharaonic Guardian 
 Booster Pack Set 
 02002-03-21 21 March 2002 
 
 
 
 PE 
 Structure Deck: Pegasus 
 Structure Deck 
 02002-03-21 21 March 2002 
 
 
 2002 
 May 
 16 -  The New Ruler 
 21 -  V Jump July 2002 promotional card 
 28 -  Limited Edition 4 
 June 
 20 -  Duelist Legacy Volume.1 
 July 
 4 -  Yu-Gi-Oh! Duel Monsters 7: The Duel City Legend promotional cards / Yu-Gi-Oh! Duel Monsters 7: The Duel City Legend Game Guide 1 promotional card 
 18 -  Advent of Union 
 August 
 4 -  Yu-Gi-Oh! Duel Monsters 7: The Duel City Legend Game Guide 2 promotional card 
 22 -  Duelist Legacy Volume.2 
 September 
 19 -  Champion of Black Magic 
 October 
 4 -  The Valuable Book 5 promotional cards 
 November 
 1 -  World Ranking Promos: Series 1 / Yu-Gi-Oh! Character Guidebook: The Gospel of Truth  -  Yu-Jo Friendship 
 21 -  Power of the Guardian 
 December 
 4 -  Yu-Gi-Oh! Volume 31 promotional card 
 12 -  Duelist Legacy Volume.3 
 17 -  Weekly Shōnen Jump 2003, Issue 3–4 promotional card 
 2003 
 January 
 16 -  Booster Pack Collectors Tin 2003 
 23 -  Duelist Legacy Volume.4 
 February 
 20 -  Threat of the Dark Demon World 
 March 
 20 -  Yu-Gi-Oh! Duel Monsters 8: Reshef of Destruction promotional cards / Yu-Gi-Oh! Duel Monsters 8: Reshef of Destruction Game Guide 1 promotional card / Yu-Gi-Oh! Duel Monsters 8: Reshef of Destruction Game Guide 2 promotional card 
 April 
 8 -  Limited Edition 5 
 17 -  Yu-Gi-Oh! Duel Monsters International: Worldwide Edition promotional cards / Yu-Gi-Oh! Duel Monsters International: Worldwide Edition Game Guide promotional card 
 24 -  Controller of Chaos / Duelist Legacy Volume.5 
 May 
 1 -  World Ranking Promos: Series 2 
 22 -  Structure Deck: Yugi Volume 2 
 July 
 17 -  Invader of Darkness 
 August 
 7 -  Structure Deck: Joey Volume 2 
 September 
 19 -  The Valuable Book Promotional Cards: Series 6 
 October 
 20 -  The Sanctuary in the Sky 
 December 
 1 -  World Ranking Promos: Series 3 
 11 -  Structure Deck: Kaiba Volume 2 / Structure Deck: Deluxe Set 
 20 -  Jump Festa 2004 promotional cards 
 2004 
 January 
 21 -  Booster Pack Collectors Tin 2004 
 February 
 5 -  Beginners Pack / Yu-Gi-Oh! Duel Monsters 9 Expert 3 promotional cards / Yu-Gi-Oh! Duel Monsters 9 Expert 3 Game Guide promotional card 
 26 -  Pharaoh's Inheritance 
 March 
 9 -  Limited Edition 6 
 11 -  Premium Pack 6 
 25 -  Structure Deck: Marik 
 April 
 21 -  V Jump promotional cards  -  Stronghold the Moving Fortress  ( UR ) 
 May 
